relative_path	size_bytes	allocated_bytes	mtime_utc	sha256
iop20/eyelid_1p25mm_indent_0p28mm/attempt_1/eyelid_1p25mm_indent_0p28mm0.stat	285	5120	2026-08-13T21:11:04Z	1e4770f6f5c694f9a2ec39d289eb2879e834be33ec16b634f3d241e3471db7b8
iop20/eyelid_1p25mm_indent_0p28mm/attempt_1/eyelid_1p25mm_indent_0p28mm1.err	79	1024	2026-08-13T21:12:18Z	bebbc04340b9689f9ef2f723cff307df16903584b024854b68742bb663280a04
iop20/eyelid_1p25mm_indent_0p28mm/attempt_1/eyelid_1p25mm_indent_0p28mm1.out	43134	13312	2026-08-13T21:12:18Z	3632a76ad4606e597c77cabb886766d68ed970e9b395d95405d0932f1b86bd10
iop20/eyelid_1p25mm_indent_0p28mm/attempt_1/eyelid_1p25mm_indent_0p28mm1.stat	285	5120	2026-08-13T21:11:04Z	9555837b8347416213bfa14d44f066c5411bb3a0992827ec26fa60740ea6f0f6
iop20/eyelid_1p25mm_indent_0p28mm/attempt_1/eyelid_1p25mm_indent_0p28mm2.err	303	5120	2026-08-13T14:09:18Z	0a95afd2fa78ce7146e26c663f1540b85a55f009e1e646b89c76098e36253778
iop20/eyelid_1p25mm_indent_0p28mm/attempt_1/eyelid_1p25mm_indent_0p28mm2.out	43545	13312	2026-08-13T21:12:18Z	30df3ec7bb3d549b30870e1051692a91635f87e110d5de003095f53fa962cf28
iop20/eyelid_1p25mm_indent_0p28mm/attempt_1/eyelid_1p25mm_indent_0p28mm2.stat	285	5120	2026-08-13T21:11:04Z	4ccbb5b4316f867e386d4849aae622a1c8e9a7e9397cc681f488de61e8c74a5b
iop20/eyelid_1p25mm_indent_0p28mm/attempt_1/eyelid_1p25mm_indent_0p28mm3.err	79	1024	2026-08-13T21:12:18Z	bebbc04340b9689f9ef2f723cff307df16903584b024854b68742bb663280a04
iop20/eyelid_1p25mm_indent_0p28mm/attempt_1/eyelid_1p25mm_indent_0p28mm3.out	41596	13312	2026-08-13T21:12:18Z	c5676307fa80fb828fda6a7a7496ff5d1cc65c88079d28841628cf14ff833d4c
iop20/eyelid_1p25mm_indent_0p28mm/attempt_1/eyelid_1p25mm_indent_0p28mm3.stat	285	5120	2026-08-13T21:11:04Z	06228553916e5b9944c006670dfe21fac7e00ac2e59ac1b1907550cc2445fae0
iop20/eyelid_1p25mm_indent_0p28mm/attempt_1/eyelid_1p25mm_indent_0p28mm.db	497614848	169387008	2026-08-13T21:12:16Z	39487814335e50ddc1350dce40624d5336b5d345b4e817ea4ac305903d484889
iop20/eyelid_1p25mm_indent_0p28mm/attempt_1/eyelid_1p25mm_indent_0p28mm.rst	1788280832	1355564032	2026-08-13T21:11:27Z	9cb58e16f9430696a533bf384fc858210659420a865dca144e8d2f7407715084
iop20/eyelid_1p25mm_indent_0p28mm/attempt_1/inner_contact_final.csv	3410022	1635328	2026-08-13T21:12:11Z	2b8fd5e7e92b1c8eb92c98e00a06f6e9586ef9f6d4c23ad3528311c288532e08
iop20/eyelid_1p25mm_indent_0p28mm/attempt_1/inner_contact_preload.csv	3410022	1639424	2026-08-13T21:11:58Z	4c210b1c36d248132ae6ba26d9155d2829b1d35b8051512455e21b5da71701ff
iop20/eyelid_1p25mm_indent_0p28mm/attempt_1/inner_final_faces.csv	4425600	1684480	2026-08-13T21:12:08Z	8aef530522fcf378292caabbf3af36c020f970b1cda6e856e9bffc344a1f9205
iop20/eyelid_1p25mm_indent_0p28mm/attempt_1/inner_preload_faces.csv	4425600	1692672	2026-08-13T21:11:55Z	5d5ef40fa98e3c3891f7048e725c703aa6ca8446b9d481bfe40982a9f7090958
iop20/eyelid_1p25mm_indent_0p28mm/attempt_1/launcher.log	0	1024	2026-08-13T14:08:40Z	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
iop20/eyelid_1p25mm_indent_0p28mm/attempt_1/load_path.csv	277	5120	2026-08-13T21:11:40Z	acf22cf86d5276fafa31988652a55200985d9df961eaa46dca1a8e23b328ffef
iop20/eyelid_1p25mm_indent_0p28mm/attempt_1/metrics.csv	300	5120	2026-08-13T21:11:33Z	87f003a5c0359e89c2b957da2afeba1e3fe45ff7c1a8fd260b39a07520fdcd54
iop20/eyelid_1p25mm_indent_0p28mm/attempt_1/outer_contact_final.csv	4111800	1655808	2026-08-13T21:12:14Z	fe9183b5fa0f1dc1e6c90c7bb1a35c7024deaf2e613963ff4dd8f0df50e47b60
iop20/eyelid_1p25mm_indent_0p28mm/attempt_1/outer_contact_preload.csv	4111800	1582080	2026-08-13T21:11:52Z	db09553fc7ff24980314ce6340a035ed27cd6507acc09d7180f380b0dca46c94
iop20/eyelid_1p25mm_indent_0p28mm/attempt_1/outer_contact_state.csv	1655400	324608	2026-08-13T21:12:15Z	dd207664a08632c7a2da9f0c563ce09f19ccbdfa04286e64a53920d9e3a75a55
iop20/eyelid_1p25mm_indent_0p28mm/attempt_1/outer_final_faces.csv	5340000	2135040	2026-08-13T21:12:05Z	d66489a6c2ea3136490f5444c4513d5c62407c730ef6d86746ac0f9dc88283b1
iop20/eyelid_1p25mm_indent_0p28mm/attempt_1/outer_preload_faces.csv	5340000	2130944	2026-08-13T21:11:49Z	718856ef5d5272a2ede89e7b5d8685f0d62636e9584862776cf3133bce707824
iop20/eyelid_1p25mm_indent_0p28mm/attempt_1/param_eye_sweep.mac	10723	9216	2026-08-13T14:03:42Z	934b9990f8ae2a228560096ae08e218f4a2506b7c33e98bb7112d2e67a644357
iop20/eyelid_1p25mm_indent_0p28mm/attempt_1/plot_sweep_views.mac	1452	5120	2026-07-21T05:08:18Z	f3b6074851d76a23117d35d8db716bc73d32480ff82d45c8c82e62218cf9b6f4
iop20/eyelid_1p25mm_indent_0p28mm/attempt_1/post_sweep.mac	3580	5120	2026-07-24T10:58:56Z	6c0543c1043471a948fb11f549ab142b637641ba1c46fc6384a397032ba62a38
iop20/eyelid_1p25mm_indent_0p28mm/attempt_1/post_thickness_geometry.mac	14673	9216	2026-07-24T08:40:50Z	644a0b57cfdc6a28efd56396bd5d876eb830d8ef31aa9af790ca0683cf0e5bd7
iop20/eyelid_1p25mm_indent_0p28mm/attempt_1/solution_status.csv	70	1024	2026-08-13T21:11:22Z	7da96f292a70ce50b53bf8a6e42b64ef8d06791b6cf1a984994e5203cd06cf01
iop20/eyelid_1p25mm_indent_0p28mm/attempt_1/solve.out	136890	50176	2026-08-13T21:12:18Z	997ef89d1bb9b18d98dc14f71943be08de66eb3b991e7d24e256e56d20554b12
iop20/eyelid_1p25mm_indent_0p28mm/attempt_1/thickness_geometry.csv	778	5120	2026-08-13T21:12:21Z	d7c479af13cffc930294b8fa5ffd9442fd7b493b893c1ec2afc064218b10beed
iop20/eyelid_1p25mm_indent_0p28mm/attempt_1/thickness_geometry.json	3077	5120	2026-08-13T21:12:21Z	3c6d487fcab159d713567929e4b3abea6cd39625bedbe634e7c81dba16b36105
iop20.log	205	5120	2026-08-13T21:12:21Z	b19029ec6c655f61fd268556a026392ee8561575af074d9832afde69cfc36c5e
iop20/run_manifest.csv	3426	5120	2026-08-13T21:12:21Z	766014bf4082c06e5814861f39e48d21b94cd35f81c91005aff86b742786b45a
iop20/run_metadata.json	4125	9216	2026-08-13T21:12:21Z	2d6176b0a601739512a6c8a64085b2dcea2d94cd34e76a37f91e7db04776c576
launch_aggressive_anchor_5090d.sh	15904	9216	2026-08-13T14:08:38Z	2b700f445ee352cb9234fba24c8f3430dd79c856894f3885e77f0dd9b7fb4408
model_baseline.json	546	5120	2026-08-13T14:08:38Z	569aea63f1320a59de250a090e23eee1c879ecd0efc59ff05b49e1de230cf60c
model_baseline.sha256	139	5120	2026-08-13T14:08:38Z	e5053e2671d407289e3e0545a61b429bf667f0c99cb62968be8262dddfd2db4d
param_eye_sweep.mac	10723	9216	2026-08-13T14:08:38Z	934b9990f8ae2a228560096ae08e218f4a2506b7c33e98bb7112d2e67a644357
resource_gates.csv	91	1024	2026-08-13T14:08:38Z	1cc2ba81136ed9f6515fec374c6e1a92f1d11283252bdafd9bac79c904a2e279
resource_monitor.csv	116855	46080	2026-08-13T21:12:26Z	779587d0f5172957c8011adffe88019a5fb39cb9fed9990d6bae23408b91b1c5
session_guard_events.csv	143	5120	2026-08-13T21:12:26Z	8a438211987e1839b4ed1db8c8a8d1be4b7c70301a073b76c24d049c3134b5d7
session_guard_processes.tsv	29	1024	2026-08-13T14:08:38Z	e56cbb4dad673425a08092c0caa3633c89de1646ef329b7e342c2fc0aa9f2657
session_guard.sh	6620	5120	2026-08-13T14:08:38Z	2509e779c53bd7db24912912d3cd26b9ed623cf43e985cf28a96b0c234547ecd
session_guard_unit_status.csv	150	5120	2026-08-13T21:12:26Z	30acb765f2b73fba82ba2ebca1d645e56d9f0e493dce8954a00554a26da28450
solver_mode_audit.csv	60	1024	2026-08-13T14:09:58Z	2d89ee018ef9066712b0f418855723865de8bdaf1140981f8a091beac2309f10
source_git_commit.txt	41	1024	2026-08-13T14:08:38Z	288906f0d1c74e092b86c68d8cc36b9d20bc4c55cb13d8fac7288fca450b93b4
